[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T07:55:06.993295803Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1e6[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36mpeer         |[0m 2018-02-01T07:55:06.993484109Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1e7[0m Adding to config map: [Values] /Channel/Application/SampleOrg/MSP
[36mpeer         |[0m 2018-02-01T07:55:06.993687007Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1e8[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Admins
[36mpeer         |[0m 2018-02-01T07:55:06.993897502Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1e9[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Readers
[36mpeer         |[0m 2018-02-01T07:55:06.994161770Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1ea[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Writers
[36mpeer         |[0m 2018-02-01T07:55:06.994417142Z [36m2018-02-01 07:55:06.994 UTC [common/configtx] addToMap -> DEBU 1eb[0m Adding to config map: [Policy] /Channel/Application/Readers
[36mpeer         |[0m 2018-02-01T07:55:06.994569366Z [36m2018-02-01 07:55:06.994 UTC [common/configtx] addToMap -> DEBU 1ec[0m Adding to config map: [Policy] /Channel/Application/Admins
[36mpeer         |[0m 2018-02-01T07:55:06.994751475Z [36m2018-02-01 07:55:06.994 UTC [common/configtx] addToMap -> DEBU 1ed[0m Adding to config map: [Policy] /Channel/Application/Writers
[36mpeer         |[0m 2018-02-01T07:55:06.994951474Z [36m2018-02-01 07:55:06.994 UTC [common/configtx] addToMap -> DEBU 1ee[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36mpeer         |[0m 2018-02-01T07:55:06.995173164Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1ef[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36mpeer         |[0m 2018-02-01T07:55:06.995408646Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1f0[0m Adding to config map: [Values] /Channel/Consortium
[36mpeer         |[0m 2018-02-01T07:55:06.995572364Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1f1[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36mpeer         |[0m 2018-02-01T07:55:06.995759870Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1f2[0m Adding to config map: [Policy] /Channel/Admins
[36mpeer         |[0m 2018-02-01T07:55:06.995919390Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1f3[0m Adding to config map: [Policy] /Channel/Readers
[36mpeer         |[0m 2018-02-01T07:55:06.996094803Z [36m2018-02-01 07:55:06.995 UTC [common/configtx] addToMap -> DEBU 1f4[0m Adding to config map: [Policy] /Channel/Writers
[36mpeer         |[0m 2018-02-01T07:55:06.996241529Z [36m2018-02-01 07:55:06.996 UTC [common/configtx] processConfig -> DEBU 1f5[0m Beginning new config for channel myc
[36mpeer         |[0m 2018-02-01T07:55:06.996369165Z [36m2018-02-01 07:55:06.996 UTC [common/config] NewStandardValues -> DEBU 1f6[0m Initializing protos for *config.ChannelProtos
[36mpeer         |[0m 2018-02-01T07:55:06.996519890Z [36m2018-02-01 07:55:06.996 UTC [common/config] initializeProtosStruct -> DEBU 1f7[0m Processing field: HashingAlgorithm
[36mpeer         |[0m 2018-02-01T07:55:06.996675712Z [36m2018-02-01 07:55:06.996 UTC [common/config] initializeProtosStruct -> DEBU 1f8[0m Processing field: BlockDataHashingStructure
[36mpeer         |[0m 2018-02-01T07:55:06.996794852Z [36m2018-02-01 07:55:06.996 UTC [common/config] initializeProtosStruct -> DEBU 1f9[0m Processing field: OrdererAddresses
[36mpeer         |[0m 2018-02-01T07:55:06.996914193Z [36m2018-02-01 07:55:06.996 UTC [common/config] initializeProtosStruct -> DEBU 1fa[0m Processing field: Consortium
[36mpeer         |[0m 2018-02-01T07:55:06.997148176Z [36m2018-02-01 07:55:06.997 UTC [common/config] NewStandardValues -> DEBU 1fb[0m Initializing protos for *struct {}
[36mpeer         |[0m 2018-02-01T07:55:06.997336581Z [36m2018-02-01 07:55:06.997 UTC [common/config] NewStandardValues -> DEBU 1fc[0m Initializing protos for *config.OrganizationProtos
[36mpeer         |[0m 2018-02-01T07:55:06.997475012Z [36m2018-02-01 07:55:06.997 UTC [common/config] initializeProtosStruct -> DEBU 1fd[0m Processing field: MSP
[36mpeer         |[0m 2018-02-01T07:55:06.997612044Z [36m2018-02-01 07:55:06.997 UTC [common/config] NewStandardValues -> DEBU 1fe[0m Initializing protos for *config.ApplicationOrgProtos
[36mpeer         |[0m 2018-02-01T07:55:06.997724887Z [36m2018-02-01 07:55:06.997 UTC [common/config] initializeProtosStruct -> DEBU 1ff[0m Processing field: AnchorPeers
[36mpeer         |[0m 2018-02-01T07:55:06.997873613Z [36m2018-02-01 07:55:06.997 UTC [common/config] NewStandardValues -> DEBU 200[0m Initializing protos for *config.OrganizationProtos
[36mpeer         |[0m 2018-02-01T07:55:06.997992553Z [36m2018-02-01 07:55:06.997 UTC [common/config] initializeProtosStruct -> DEBU 201[0m Processing field: MSP
[36mpeer         |[0m 2018-02-01T07:55:06.998198950Z [36m2018-02-01 07:55:06.998 UTC [common/config] NewStandardValues -> DEBU 202[0m Initializing protos for *config.OrdererProtos
[36mpeer         |[0m 2018-02-01T07:55:06.998345876Z [36m2018-02-01 07:55:06.998 UTC [common/config] initializeProtosStruct -> DEBU 203[0m Processing field: ConsensusType
[36mpeer         |[0m 2018-02-01T07:55:06.998458320Z [36m2018-02-01 07:55:06.998 UTC [common/config] initializeProtosStruct -> DEBU 204[0m Processing field: BatchSize
[36mpeer         |[0m 2018-02-01T07:55:06.998603548Z [36m2018-02-01 07:55:06.998 UTC [common/config] initializeProtosStruct -> DEBU 205[0m Processing field: BatchTimeout
[36mpeer         |[0m 2018-02-01T07:55:06.998727985Z [36m2018-02-01 07:55:06.998 UTC [common/config] initializeProtosStruct -> DEBU 206[0m Processing field: KafkaBrokers
[36mpeer         |[0m 2018-02-01T07:55:06.998866916Z [36m2018-02-01 07:55:06.998 UTC [common/config] initializeProtosStruct -> DEBU 207[0m Processing field: ChannelRestrictions
[36mpeer         |[0m 2018-02-01T07:55:06.999084307Z [36m2018-02-01 07:55:06.998 UTC [common/config] NewStandardValues -> DEBU 208[0m Initializing protos for *config.OrganizationProtos
[36mpeer         |[0m 2018-02-01T07:55:06.999233332Z [36m2018-02-01 07:55:06.999 UTC [common/config] initializeProtosStruct -> DEBU 209[0m Processing field: MSP
[36mpeer         |[0m 2018-02-01T07:55:06.999389654Z [36m2018-02-01 07:55:06.999 UTC [common/config] Validate -> DEBU 20a[0m Anchor peers for org SampleOrg are 
[36mpeer         |[0m 2018-02-01T07:55:06.999535781Z [36m2018-02-01 07:55:06.999 UTC [common/config] validateMSP -> DEBU 20b[0m Setting up MSP for org SampleOrg
[36mpeer         |[0m 2018-02-01T07:55:07.001557670Z [36m2018-02-01 07:55:07.001 UTC [common/config] validateMSP -> DEBU 20c[0m Setting up MSP for org SampleOrg
[36mpeer         |[0m 2018-02-01T07:55:07.005046724Z [36m2018-02-01 07:55:07.004 UTC [peer] updateTrustedRoots -> DEBU 20d[0m Updating trusted root authorities for channel myc
[36mpeer         |[0m 2018-02-01T07:55:07.006341976Z [36m2018-02-01 07:55:07.006 UTC [deliveryClient] StartDeliverForChannel -> DEBU 20e[0m This peer will pass blocks from orderer service to other peers for channel myc
[36mpeer         |[0m 2018-02-01T07:55:07.006576459Z [36m2018-02-01 07:55:07.006 UTC [peer] InitChain -> DEBU 20f[0m Init chain myc
[36mpeer         |[0m 2018-02-01T07:55:07.006739478Z [36m2018-02-01 07:55:07.006 UTC [nodeCmd] func2 -> DEBU 210[0m Deploying system CC, for chain <myc>
[36mpeer         |[0m 2018-02-01T07:55:07.007126184Z [36m2018-02-01 07:55:07.007 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 211[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T07:55:07.007279208Z [36m2018-02-01 07:55:07.007 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 212[0m constructing new tx simulator [7d954431-5294-4eb9-adbb-5244302542dd]
[36mpeer         |[0m 2018-02-01T07:55:07.007451421Z [36m2018-02-01 07:55:07.007 UTC [ccprovider] NewCCContext -> DEBU 213[0m NewCCCC (chain=myc,chaincode=cscc,version=1.0.0,txid=88be5581-7e55-4e39-ac0e-90660ba057bc,syscc=true,proposal=0x0,canname=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.007620137Z [36m2018-02-01 07:55:07.007 UTC [chaincode] Launch -> DEBU 214[0m chaincode is running(no need to launch) : cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.007832431Z [36m2018-02-01 07:55:07.007 UTC [chaincode] Execute -> DEBU 215[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:07.010710491Z [36m2018-02-01 07:55:07.010 UTC [chaincode] Execute -> DEBU 217[0m chaincode canonical name: cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.010974159Z [36m2018-02-01 07:55:07.010 UTC [chaincode] sendExecuteMessage -> DEBU 218[0m [88be5581]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.011176758Z [36m2018-02-01 07:55:07.011 UTC [chaincode] setChaincodeProposal -> DEBU 219[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:07.011494999Z [36m2018-02-01 07:55:07.011 UTC [chaincode] sendExecuteMessage -> DEBU 21a[0m [88be5581]sendExecuteMsg trigger event INIT
[36mpeer         |[0m 2018-02-01T07:55:07.012230031Z [36m2018-02-01 07:55:07.011 UTC [chaincode] processStream -> DEBU 21b[0m [88be5581]Move state message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.012422035Z [36m2018-02-01 07:55:07.012 UTC [chaincode] HandleMessage -> DEBU 21c[0m [88be5581]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer         |[0m 2018-02-01T07:55:07.012581455Z [36m2018-02-01 07:55:07.012 UTC [chaincode] filterError -> DEBU 21d[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:07.012890900Z [36m2018-02-01 07:55:07.012 UTC [chaincode] processStream -> DEBU 21e[0m [88be5581]sending state message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.013065113Z [36m2018-02-01 07:55:07.010 UTC [deliveryClient] RequestBlocks -> DEBU 216[0m Starting deliver with block [1] for channel myc
[36mpeer         |[0m 2018-02-01T07:55:07.013377757Z [36m2018-02-01 07:55:07.013 UTC [shim] func1 -> DEBU 21f[0m [88be5581]Received message INIT from shim
[36mpeer         |[0m 2018-02-01T07:55:07.013455818Z [36m2018-02-01 07:55:07.013 UTC [shim] handleMessage -> DEBU 220[0m [88be5581]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:07.013603244Z [36m2018-02-01 07:55:07.013 UTC [shim] beforeInit -> DEBU 221[0m Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:07.013679806Z [36m2018-02-01 07:55:07.013 UTC [shim] beforeInit -> DEBU 222[0m [88be5581]Received INIT, initializing chaincode
[36mpeer         |[0m 2018-02-01T07:55:07.013791250Z 2018-02-01 07:55:07.013 UTC [cscc] Init -> INFO 223[0m Init CSCC
[36mpeer         |[0m 2018-02-01T07:55:07.013910590Z [36m2018-02-01 07:55:07.013 UTC [shim] func1 -> DEBU 224[0m [88be5581]Init get response status: 200
[36mpeer         |[0m 2018-02-01T07:55:07.013970760Z [36m2018-02-01 07:55:07.013 UTC [shim] func1 -> DEBU 225[0m [88be5581]Init succeeded. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.014089401Z [36m2018-02-01 07:55:07.013 UTC [shim] func1 -> DEBU 226[0m [88be5581]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.014113289Z [36m2018-02-01 07:55:07.013 UTC [shim] handleMessage -> DEBU 227[0m [88be5581]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:07.014131580Z [36m2018-02-01 07:55:07.013 UTC [shim] func1 -> DEBU 228[0m [88be5581]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.014153169Z [36m2018-02-01 07:55:07.014 UTC [chaincode] processStream -> DEBU 229[0m [88be5581]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T07:55:07.014276007Z [36m2018-02-01 07:55:07.014 UTC [chaincode] HandleMessage -> DEBU 22a[0m [88be5581]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T07:55:07.014327781Z [36m2018-02-01 07:55:07.014 UTC [chaincode] HandleMessage -> DEBU 22b[0m [88be5581-7e55-4e39-ac0e-90660ba057bc]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T07:55:07.014349071Z [36m2018-02-01 07:55:07.014 UTC [chaincode] notify -> DEBU 22c[0m notifying Txid:88be5581-7e55-4e39-ac0e-90660ba057bc
[36mpeer         |[0m 2018-02-01T07:55:07.014459416Z [36m2018-02-01 07:55:07.014 UTC [chaincode] Execute -> DEBU 22d[0m Exit
[36mpeer         |[0m 2018-02-01T07:55:07.014482304Z 2018-02-01 07:55:07.014 UTC [sccapi] deploySysCC -> INFO 22e[0m system chaincode cscc/myc(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer         |[0m 2018-02-01T07:55:07.014500395Z [36m2018-02-01 07:55:07.014 UTC [lockbasedtxmgr] Done -> DEBU 22f[0m Done with transaction simulation / query execution [7d954431-5294-4eb9-adbb-5244302542dd]
[36mpeer         |[0m 2018-02-01T07:55:07.014847122Z [36m2018-02-01 07:55:07.014 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 230[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T07:55:07.014959066Z [36m2018-02-01 07:55:07.014 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 231[0m constructing new tx simulator [8892e4af-dfc5-4327-8408-2bf3cfc379dd]
[36mpeer         |[0m 2018-02-01T07:55:07.014980255Z [36m2018-02-01 07:55:07.014 UTC [ccprovider] NewCCContext -> DEBU 232[0m NewCCCC (chain=myc,chaincode=lscc,version=1.0.0,txid=d3c11da3-437b-4215-95ac-849180b98410,syscc=true,proposal=0x0,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.015145073Z [36m2018-02-01 07:55:07.014 UTC [chaincode] Launch -> DEBU 233[0m chaincode is running(no need to launch) : lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.015168861Z [36m2018-02-01 07:55:07.014 UTC [chaincode] Execute -> DEBU 234[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:07.015282204Z [36m2018-02-01 07:55:07.015 UTC [chaincode] Execute -> DEBU 235[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.015335977Z [36m2018-02-01 07:55:07.015 UTC [chaincode] sendExecuteMessage -> DEBU 236[0m [d3c11da3]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.015355068Z [36m2018-02-01 07:55:07.015 UTC [chaincode] setChaincodeProposal -> DEBU 237[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:07.015386752Z [36m2018-02-01 07:55:07.015 UTC [chaincode] sendExecuteMessage -> DEBU 238[0m [d3c11da3]sendExecuteMsg trigger event INIT
[36mpeer         |[0m 2018-02-01T07:55:07.015497496Z [36m2018-02-01 07:55:07.015 UTC [chaincode] processStream -> DEBU 239[0m [d3c11da3]Move state message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.015521184Z [36m2018-02-01 07:55:07.015 UTC [chaincode] HandleMessage -> DEBU 23a[0m [d3c11da3]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer         |[0m 2018-02-01T07:55:07.015538476Z [36m2018-02-01 07:55:07.015 UTC [chaincode] filterError -> DEBU 23b[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:07.015559465Z [36m2018-02-01 07:55:07.015 UTC [chaincode] processStream -> DEBU 23c[0m [d3c11da3]sending state message INIT
[36mpeer         |[0m 2018-02-01T07:55:07.015580155Z [36m2018-02-01 07:55:07.015 UTC [shim] func1 -> DEBU 23d[0m [d3c11da3]Received message INIT from shim
[36mpeer         |[0m 2018-02-01T07:55:07.015595048Z [36m2018-02-01 07:55:07.015 UTC [shim] handleMessage -> DEBU 23e[0m [d3c11da3]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:07.015709590Z [36m2018-02-01 07:55:07.015 UTC [shim] beforeInit -> DEBU 23f[0m Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:07.015758666Z [36m2018-02-01 07:55:07.015 UTC [shim] beforeInit -> DEBU 240[0m [d3c11da3]Received INIT, initializing chaincode
[36mpeer         |[0m 2018-02-01T07:55:07.015778756Z [36m2018-02-01 07:55:07.015 UTC [shim] func1 -> DEBU 241[0m [d3c11da3]Init get response status: 200
[36mpeer         |[0m 2018-02-01T07:55:07.015889200Z [36m2018-02-01 07:55:07.015 UTC [shim] func1 -> DEBU 242[0m [d3c11da3]Init succeeded. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.015912689Z [36m2018-02-01 07:55:07.015 UTC [shim] func1 -> DEBU 243[0m [d3c11da3]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.016012938Z [36m2018-02-01 07:55:07.015 UTC [shim] handleMessage -> DEBU 244[0m [d3c11da3]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:07.016034728Z [36m2018-02-01 07:55:07.015 UTC [shim] func1 -> DEBU 245[0m [d3c11da3]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:07.016088501Z [36m2018-02-01 07:55:07.015 UTC [chaincode] processStream -> DEBU 246[0m [d3c11da3]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T07:55:07.016220635Z [36m2018-02-01 07:55:07.015 UTC [chaincode] HandleMessage -> DEBU 247[0m [d3c11da3]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T07:55:07.016243923Z [36m2018-02-01 07:55:07.016 UTC [chaincode] HandleMessage -> DEBU 248[0m [d3c11da3-437b-4215-95ac-849180b98410]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T07:55:07.016261314Z [36m2018-02-01 07:55:07.016 UTC [chaincode] notify -> DEBU 249[0m notifying Txid:d3c11da3-437b-4215-95ac-849180b98410
[36mpeer         |[0m 2018-02-01T07:55:07.016274508Z [36m2018-02-01 07:55:07.016 UTC [chaincode] Execute -> DEBU 24a[0m Exit
[36mpeer         |[0m 2018-02-01T07:55:07.016285702Z 2018-02-01 07:55:07.016 UTC [sccapi] deploySysCC -> INFO 24b[0m system chaincode lscc/myc(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer         |[0m 2018-02-01T07:55:07.016396447Z [36m2018-02-01 07:55:07.016 UTC [lockbasedtxmgr] Done -> DEBU 24c[0m Done with transaction simulation / query execution [8892e4af-dfc5-4327-8408-2bf3cfc379dd]
[36mpeer         |[0m 2018-02-01T07:55:07.021405041Z [36m2018-02-01 07:55:07.021 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 24d[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T07:55:07.021562162Z [36m2018-02-01 07:55:07.021 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 24e[0m constructing new tx simulator [84809d79-bddc-464f-a02d-74d4631330cf]
[36mpeer         |[0m 2018-02-01T07:55:07.021766060Z [36m2018-02-01 07:55:07.021 UTC [ccprovider] NewCCContext -> DEBU 24f[0m NewCCCC (chain=myc,chaincode=escc,version=1.0.0,txid=0f157d65-0f44-416d-80f5-89ff0cf5ac5a,syscc=true,proposal=0x0,canname=escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.022017635Z [36m2018-02-01 07:55:07.021 UTC [chaincode] Launch -> DEBU 250[0m chaincode is running(no need to launch) : escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.022098694Z [36m2018-02-01 07:55:07.021 UTC [chaincode] Execute -> DEBU 251[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:07.022124081Z [36m2018-02-01 07:55:07.021 UTC [chaincode] Execute -> DEBU 252[0m chaincode canonical name: escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:07.022316585Z [36m2018-02-01 07:55:07.021 UTC [chaincode] sendExecuteMessage -> DEBU 253[0m [0f157d65]Inside sendExecuteMessage. Message INIT
