[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:06.552191165Z [36m2018-02-01 07:55:06.552 UTC [policies] ProposePolicy -> DEBU 20d[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.552361280Z [36m2018-02-01 07:55:06.552 UTC [common/config] validateMSP -> DEBU 20e[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.552609256Z [36m2018-02-01 07:55:06.552 UTC [msp] NewBccspMsp -> DEBU 20f[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.552729096Z [36m2018-02-01 07:55:06.552 UTC [msp] Setup -> DEBU 210[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.553219851Z [36m2018-02-01 07:55:06.553 UTC [msp/identity] newIdentity -> DEBU 211[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.553994763Z [36m2018-02-01 07:55:06.553 UTC [msp/identity] newIdentity -> DEBU 212[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.554860130Z [36m2018-02-01 07:55:06.554 UTC [msp/identity] newIdentity -> DEBU 213[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.556082119Z [36m2018-02-01 07:55:06.555 UTC [msp] Validate -> DEBU 214[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.556598561Z [36m2018-02-01 07:55:06.556 UTC [msp] getCertificationChain -> DEBU 215[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.557004158Z [36m2018-02-01 07:55:06.556 UTC [common/config] Validate -> DEBU 216[0m Anchor peers for org SampleOrg are 
[36morderer      |[0m 2018-02-01T07:55:06.557241739Z [36m2018-02-01 07:55:06.557 UTC [common/config] validateMSP -> DEBU 217[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.557523998Z [36m2018-02-01 07:55:06.557 UTC [msp] NewBccspMsp -> DEBU 218[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.557803358Z [36m2018-02-01 07:55:06.557 UTC [msp] Setup -> DEBU 219[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.558317401Z [36m2018-02-01 07:55:06.558 UTC [msp/identity] newIdentity -> DEBU 21a[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.558719300Z [36m2018-02-01 07:55:06.558 UTC [msp/identity] newIdentity -> DEBU 21b[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.559334692Z [36m2018-02-01 07:55:06.559 UTC [msp/identity] newIdentity -> DEBU 21c[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.560663427Z [36m2018-02-01 07:55:06.560 UTC [msp] Validate -> DEBU 21d[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.561132992Z [36m2018-02-01 07:55:06.560 UTC [msp] getCertificationChain -> DEBU 21e[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.561915701Z [36m2018-02-01 07:55:06.561 UTC [msp] Setup -> DEBU 21f[0m Setting up the MSP manager (1 msps)
[36morderer      |[0m 2018-02-01T07:55:06.562172572Z [36m2018-02-01 07:55:06.562 UTC [msp] Setup -> DEBU 220[0m MSP manager setup complete, setup 1 msps
[36morderer      |[0m 2018-02-01T07:55:06.562331293Z [36m2018-02-01 07:55:06.562 UTC [policies] GetPolicy -> DEBU 221[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.562392362Z [36m2018-02-01 07:55:06.562 UTC [policies] CommitProposals -> DEBU 222[0m In commit adding relative sub-policy SampleOrg/Writers to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.562598359Z [36m2018-02-01 07:55:06.562 UTC [policies] GetPolicy -> DEBU 223[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.562706005Z [36m2018-02-01 07:55:06.562 UTC [policies] CommitProposals -> DEBU 224[0m In commit adding relative sub-policy SampleOrg/Admins to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.562885616Z [36m2018-02-01 07:55:06.562 UTC [policies] GetPolicy -> DEBU 225[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563084216Z [36m2018-02-01 07:55:06.562 UTC [policies] CommitProposals -> DEBU 226[0m In commit adding relative sub-policy SampleOrg/Readers to Orderer
[36morderer      |[0m 2018-02-01T07:55:06.563244536Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 227[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563445935Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 228[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563544686Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 229[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563801457Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 22a[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563824946Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 22b[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.563928994Z [36m2018-02-01 07:55:06.563 UTC [policies] CommitProposals -> DEBU 22c[0m In commit adding relative sub-policy SampleOrg/Admins to Application
[36morderer      |[0m 2018-02-01T07:55:06.564111602Z [36m2018-02-01 07:55:06.563 UTC [policies] GetPolicy -> DEBU 22d[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.564262627Z [36m2018-02-01 07:55:06.564 UTC [policies] CommitProposals -> DEBU 22e[0m In commit adding relative sub-policy SampleOrg/Readers to Application
[36morderer      |[0m 2018-02-01T07:55:06.564419548Z [36m2018-02-01 07:55:06.564 UTC [policies] GetPolicy -> DEBU 22f[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.564635040Z [36m2018-02-01 07:55:06.564 UTC [policies] CommitProposals -> DEBU 230[0m In commit adding relative sub-policy SampleOrg/Writers to Application
[36morderer      |[0m 2018-02-01T07:55:06.564732791Z [36m2018-02-01 07:55:06.564 UTC [policies] GetPolicy -> DEBU 231[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.564894211Z [36m2018-02-01 07:55:06.564 UTC [policies] GetPolicy -> DEBU 232[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.565163376Z [36m2018-02-01 07:55:06.564 UTC [policies] CommitProposals -> DEBU 233[0m In commit adding relative sub-policy Orderer/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.565385465Z [36m2018-02-01 07:55:06.565 UTC [policies] GetPolicy -> DEBU 234[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.565480417Z [36m2018-02-01 07:55:06.565 UTC [policies] CommitProposals -> DEBU 235[0m In commit adding relative sub-policy Orderer/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.565622147Z [36m2018-02-01 07:55:06.565 UTC [policies] GetPolicy -> DEBU 236[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.565776469Z [36m2018-02-01 07:55:06.565 UTC [policies] CommitProposals -> DEBU 237[0m In commit adding relative sub-policy Orderer/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.565981467Z [36m2018-02-01 07:55:06.565 UTC [policies] GetPolicy -> DEBU 238[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.566141687Z [36m2018-02-01 07:55:06.565 UTC [policies] CommitProposals -> DEBU 239[0m In commit adding relative sub-policy Orderer/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.566384365Z [36m2018-02-01 07:55:06.566 UTC [policies] GetPolicy -> DEBU 23a[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.566448433Z [36m2018-02-01 07:55:06.566 UTC [policies] CommitProposals -> DEBU 23b[0m In commit adding relative sub-policy Orderer/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.566682516Z [36m2018-02-01 07:55:06.566 UTC [policies] GetPolicy -> DEBU 23c[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.566772471Z [36m2018-02-01 07:55:06.566 UTC [policies] CommitProposals -> DEBU 23d[0m In commit adding relative sub-policy Orderer/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.567018148Z [36m2018-02-01 07:55:06.566 UTC [policies] GetPolicy -> DEBU 23e[0m Returning policy BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.567148583Z [36m2018-02-01 07:55:06.566 UTC [policies] CommitProposals -> DEBU 23f[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[36morderer      |[0m 2018-02-01T07:55:06.567338088Z [36m2018-02-01 07:55:06.567 UTC [policies] GetPolicy -> DEBU 240[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.567562076Z [36m2018-02-01 07:55:06.567 UTC [policies] CommitProposals -> DEBU 241[0m In commit adding relative sub-policy Application/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.567919997Z [36m2018-02-01 07:55:06.567 UTC [policies] GetPolicy -> DEBU 242[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.568085614Z [36m2018-02-01 07:55:06.567 UTC [policies] CommitProposals -> DEBU 243[0m In commit adding relative sub-policy Application/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.568252031Z [36m2018-02-01 07:55:06.568 UTC [policies] GetPolicy -> DEBU 244[0m Returning policy ChannelCreationPolicy for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.568395159Z [36m2018-02-01 07:55:06.568 UTC [policies] CommitProposals -> DEBU 245[0m In commit adding relative sub-policy Application/ChannelCreationPolicy to Channel
[36morderer      |[0m 2018-02-01T07:55:06.568597658Z [36m2018-02-01 07:55:06.568 UTC [policies] GetPolicy -> DEBU 246[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.568785664Z [36m2018-02-01 07:55:06.568 UTC [policies] CommitProposals -> DEBU 247[0m In commit adding relative sub-policy Application/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:06.568812850Z [36m2018-02-01 07:55:06.568 UTC [policies] GetPolicy -> DEBU 248[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.568914799Z [36m2018-02-01 07:55:06.568 UTC [policies] GetPolicy -> DEBU 249[0m Returning dummy reject all policy because Admins could not be found in /Application/Admins
[36morderer      |[0m 2018-02-01T07:55:06.569132690Z [36m2018-02-01 07:55:06.569 UTC [policies] GetPolicy -> DEBU 24a[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.569337088Z [36m2018-02-01 07:55:06.569 UTC [policies] GetPolicy -> DEBU 24b[0m Returning dummy reject all policy because Readers could not be found in /Application/Readers
[36morderer      |[0m 2018-02-01T07:55:06.569571771Z [36m2018-02-01 07:55:06.569 UTC [policies] GetPolicy -> DEBU 24c[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.569821646Z [36m2018-02-01 07:55:06.569 UTC [policies] GetPolicy -> DEBU 24d[0m Returning dummy reject all policy because Writers could not be found in /Application/Writers
[36morderer      |[0m 2018-02-01T07:55:06.570063825Z [36m2018-02-01 07:55:06.569 UTC [common/configtx] addToMap -> DEBU 24e[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.570282315Z [36m2018-02-01 07:55:06.570 UTC [common/configtx] addToMap -> DEBU 24f[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.570547583Z [36m2018-02-01 07:55:06.570 UTC [common/configtx] addToMap -> DEBU 250[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.572534289Z [36m2018-02-01 07:55:06.572 UTC [common/configtx] addToMap -> DEBU 251[0m Adding to config map: [Values] /Channel/Consortium
[36morderer      |[0m 2018-02-01T07:55:06.572793259Z [36m2018-02-01 07:55:06.572 UTC [common/configtx] addToMap -> DEBU 252[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.573086113Z [36m2018-02-01 07:55:06.572 UTC [common/configtx] addToMap -> DEBU 253[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.573448232Z [36m2018-02-01 07:55:06.573 UTC [common/configtx] addToMap -> DEBU 254[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.573726892Z [36m2018-02-01 07:55:06.573 UTC [common/configtx] addToMap -> DEBU 255[0m Adding to config map: [Policy] /Channel/Application/Writers
[36morderer      |[0m 2018-02-01T07:55:06.573952279Z [36m2018-02-01 07:55:06.573 UTC [common/configtx] addToMap -> DEBU 256[0m Adding to config map: [Policy] /Channel/Application/Readers
[36morderer      |[0m 2018-02-01T07:55:06.574139086Z [36m2018-02-01 07:55:06.573 UTC [common/configtx] addToMap -> DEBU 257[0m Adding to config map: [Policy] /Channel/Application/Admins
[36morderer      |[0m 2018-02-01T07:55:06.574376067Z [36m2018-02-01 07:55:06.574 UTC [common/configtx] addToMap -> DEBU 258[0m Adding to config map: [Values] /Channel/Consortium
[36morderer      |[0m 2018-02-01T07:55:06.574503804Z [36m2018-02-01 07:55:06.574 UTC [policies] GetPolicy -> DEBU 259[0m Returning policy ChannelCreationPolicy for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.574744283Z [36m2018-02-01 07:55:06.574 UTC [cauthdsl] func1 -> DEBU 25a[0m 0xc42011a330 gate 1517471706574543384 evaluation starts
[36morderer      |[0m 2018-02-01T07:55:06.574835438Z [36m2018-02-01 07:55:06.574 UTC [cauthdsl] func2 -> DEBU 25b[0m 0xc42011a330 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T07:55:06.574977067Z [36m2018-02-01 07:55:06.574 UTC [cauthdsl] func2 -> DEBU 25c[0m 0xc42011a330 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T07:55:06.575375767Z [36m2018-02-01 07:55:06.575 UTC [msp/identity] newIdentity -> DEBU 25d[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:06.575853628Z [36m2018-02-01 07:55:06.575 UTC [msp] SatisfiesPrincipal -> DEBU 25e[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.575939385Z [36m2018-02-01 07:55:06.575 UTC [msp] Validate -> DEBU 25f[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.576278516Z [36m2018-02-01 07:55:06.576 UTC [msp] getCertificationChain -> DEBU 260[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.576664822Z [36m2018-02-01 07:55:06.576 UTC [cauthdsl] func2 -> DEBU 261[0m 0xc42011a330 principal matched by identity 0
[36morderer      |[0m 2018-02-01T07:55:06.576824942Z [36m2018-02-01 07:55:06.576 UTC [msp/identity] Verify -> DEBU 262[0m Verify: digest = 00000000  a6 ff 7f 6c 45 d4 af 73  a6 82 eb e9 a5 40 55 dd  |...lE..s.....@U.|
[36morderer      |[0m 2018-02-01T07:55:06.576861724Z 00000010  ff 72 4a dd 9b ac 0c e1  1b 0a 40 d4 39 b0 29 f6  |.rJ.......@.9.).|
[36morderer      |[0m 2018-02-01T07:55:06.577068620Z [36m2018-02-01 07:55:06.576 UTC [msp/identity] Verify -> DEBU 263[0m Verify: sig = 00000000  30 45 02 21 00 d3 f3 78  4a c0 f5 d0 12 a4 ba bf  |0E.!...xJ.......|
[36morderer      |[0m 2018-02-01T07:55:06.577095607Z 00000010  dc 44 33 48 74 c7 46 35  1a 49 cb d3 ba 7e 40 56  |.D3Ht.F5.I...~@V|
[36morderer      |[0m 2018-02-01T07:55:06.577118096Z 00000020  13 c1 a3 d5 44 02 20 77  cd 74 cf d4 88 82 16 2b  |....D. w.t.....+|
[36morderer      |[0m 2018-02-01T07:55:06.577139585Z 00000030  24 95 df 4a c0 98 a9 28  c3 e9 05 61 d1 22 fe 45  |$..J...(...a.".E|
[36morderer      |[0m 2018-02-01T07:55:06.577160275Z 00000040  b9 b3 15 3f 76 72 3b                              |...?vr;|
[36morderer      |[0m 2018-02-01T07:55:06.577319195Z [36m2018-02-01 07:55:06.577 UTC [cauthdsl] func2 -> DEBU 264[0m 0xc42011a330 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T07:55:06.577520095Z [36m2018-02-01 07:55:06.577 UTC [cauthdsl] func1 -> DEBU 265[0m 0xc42011a330 gate 1517471706574543384 evaluation succeeds
[36morderer      |[0m 2018-02-01T07:55:06.577755977Z [36m2018-02-01 07:55:06.577 UTC [common/configtx] processConfig -> DEBU 266[0m Beginning new config for channel myc
